path,sha256,size_bytes,raw_EEG_or_weight_payload
oaci/reports/C79_PROTOCOL_TIMING_AUDIT.md,7dc825e73cde559e566b92ec4b49a25da35aef764ee21d2d023d8e842db6f412,1762,0
oaci/reports/C79_C78S_PROVENANCE_REPAIR_REPLAY.md,64ce58f52019894a025d44a1bca62c25f64ebc3a04f0fce9eaa9354c913ff144,1711,0
oaci/reports/C79_PROTOCOL_REVIEW.md,9c9608761859e38887af3ce7858cae2c26a5ec51e37526f1650bd8a618aaf024,4101,0
oaci/reports/C79_PROTOCOL_REPLAY.json,9178a48d2a2a9996d7896e62402c2d347ceb39dc97a57aa59c67502bd408dca5,1815,0
oaci/reports/C79_MODE_R_REVIEW_RED_TEAM.json,7a5c64fe21b5787d2ffc30949879f5fc81e793d3976e074ffee7302eeb9eabab,204,0
oaci/reports/C79_MODE_R_REVIEW_RED_TEAM.md,de6239baa69507832ebd31d7befb1fc5c8361106917624c2d8b629af037d23c3,533,0
oaci/reports/c79_tables/c78f_commit_manifest_replay.csv,3becae648efd5be132a7b244e87122b99d82e3dc319d5b10a9b61a2f2290f6e7,1288,0
oaci/reports/c79_tables/c78s_commit_replay.csv,1b7fadc63a5c9c553cdb098daf66cdabaa0e15c44dac1fd2014c5bb35ae081c8,1518,0
oaci/reports/c79_tables/c78s_protocol_replay.csv,ebe3de2e34246a8f8c0d1b49b6afcdc066a1cee8e1153f3d43ad6d66e99ffd98,409,0
oaci/reports/c79_tables/c78s_provenance_repair_replay.csv,0153401a4cd17844abcf5ddcd672b58723fbf95607b653f94dc4dc09c86dcedc,1764,0
oaci/reports/c79_tables/c78s_result_replay.csv,212308894200d26e8815b8e483d1a993f804f619accb1630f91bd5bf789904a8,1488,0
oaci/reports/c79_tables/c79_cross_seed_primary_status.csv,a2767b9b35154fc034b94719ce5d786c1d298f810fd9efba0e9f30ae6cef6183,212,0
oaci/reports/c79_tables/c79_mode_r_execution_boundary.csv,f63d228818e3925d8c642ab37236a3d3a78b0d7cb9bd481ba0aa49634066ffdd,248,0
oaci/reports/c79_tables/c79_protocol_diff_against_c78s.csv,e4b016200f792a786821446e64b31d52bc77c120a7b277c8530e13d92b7f175f,532,0
oaci/reports/c79_tables/c79_protocol_hash_replay.csv,e7635dd3e718d3d57f923a080af55cbcd0df4cbdbb7f80e1c07c0b36c43e3852,771,0
oaci/reports/c79_tables/c79_protocol_registry.csv,beceae416099c0291338f65c4c9d6ba5b76860b20fec5bcac20cb434808ba49a,1270,0
oaci/reports/c79_tables/c79_protocol_timing.csv,8e7d8c460de7ba8725d8de38519e12645f1db3a3f26648874b2dcc6fd9892031,710,0
oaci/reports/c79_tables/c79_review_red_team_checks.csv,baa8276e1ffa41de26274d6b47e10f81a52b3b0a70e3dbc6ec4308f7cc438add,1385,0
oaci/reports/c79_tables/c79_scientific_degrees_of_freedom.csv,beceae416099c0291338f65c4c9d6ba5b76860b20fec5bcac20cb434808ba49a,1270,0
oaci/reports/c79_tables/c79_seed_perturbation_registry.csv,9388260a8d6aedc0fb2d3fb6bdf7d2c0c4e4581f77a0b57611b0d8ffe24c1bb6,439,0
oaci/reports/c79_tables/failure_reason_ledger.csv,fdf0701b7a7f49c8c9ebac10aba9eb7987715f8e1c0c1b66db4df263865cfd62,422,0
oaci/reports/c79_tables/repository_state_replay.csv,9a67baf0a83b7fee27709d9e39f76f222f6425a6a90735e310d9c49d56f0ff9d,352,0
oaci/reports/c79_tables/risk_register.csv,a77b48a62d5faa94be2f18b259408a883cdf7e353101a4531497fa837ec63209,5184,0
oaci/reports/C79_REGRESSION_VERIFICATION.md,787d99bad9311091f3e2720e943bb2cfbc38f1f714bcf6a01cf421f62be77f85,1265,0
oaci/reports/C79_FINAL_REPORT_RED_TEAM.json,ebc7c0c3944011a3528d2cd255e102e82715fb10dfa0d4b4b4d29d2596469f2d,209,0
oaci/reports/C79_FINAL_REPORT_RED_TEAM.md,0f087bef746ab18ae7d5a4f59b4628780481dede205d88de9bb6b34f702f80cf,911,0
oaci/reports/c79_tables/regression_verification.csv,c105a3709e892ce79aa200d9ec32e94a3c72941a558cc5a4ad3628eb58b8cb0b,2016,0
oaci/reports/c79_tables/regression_attempt_ledger.csv,659ea44614681bfcd4529a4f10d0c21799d69b919b5218f628abd3797f44dc92,1032,0
oaci/reports/c79_tables/final_report_red_team_checks.csv,42fbb61225586598ea9fc715a9f2c4c4576530d9ce376c1b17750352d3e94b06,1198,0
