path,size_bytes,sha256,artifact_class,row_count
oaci/reports/C56_INFORMATION_BOUNDARY_FORMALIZATION.md,675,8232117cddd4d41917eff78216c88315800bdadc81424828ec58912c6f686518,report,
oaci/reports/C56_LITERATURE_ALIGNMENT.md,1276,c160b0c4b41cb3b759f8bc7b48b12df757d10aeb5eb2eb1459dbeb3f2a70f55b,report,
oaci/reports/C56_MECHANISM_CLOSURE_REVIEW_GAUNTLET.json,3924,8719ec13241c09cef9eed8264cc3f07868120e2d86b1f42d251381dd0bb8cb18,summary_json,
oaci/reports/C56_MECHANISM_CLOSURE_REVIEW_GAUNTLET.md,2328,9b9d1aa1707b88e4a93d47ddc838a913246763f25830a0b782a79ad5fbeb9e63,report,
oaci/reports/C56_RED_TEAM_VERIFICATION.md,1100,de9b12e1b098eb3493287e4b79fb6dd5d97c8bba2eb6a2e9b01638c12f2d5f19,report,
oaci/reports/C56_REVIEWER_QA_DOSSIER.md,2683,c72881381afd250088d82bda8cd53588027fc2cdbee7c78536cfcd08d3cfa94a,report,
oaci/reports/C56_REVIEW_DECISION.md,245,c7990f7dd274f87e53eaa857ece9afca42b2df14d7fed7de33bff11629a6fdf7,report,
oaci/reports/c56_tables/availability_ledger.csv,1678,5000c1a194fbd6d415feb63e82690b45d4eee70bf8d6ce2639959798229d4198,table,10
oaci/reports/c56_tables/c55_null_provenance.csv,2195,0995498bf7f15b8bc30d9c02af242f9e4da3733b135db9183bbe8bdc23c5e59d,table,8
oaci/reports/c56_tables/claim_support_matrix.csv,1029,4d7e19112a3bcf699559cd21dffce0d4dcfb845cfc056b898b0f5527f1938f71,table,6
oaci/reports/c56_tables/claim_to_literature_map.csv,1097,fd6237919217c217e94beff9904f4501af21a252284cb89ddcadfc1a42955411,table,5
oaci/reports/c56_tables/closed_escape_hatches.csv,871,769a61fa2bcb39e1afee51b853472e80df9ecb7eb8e85d0ee1bbf3c555734a65,table,8
oaci/reports/c56_tables/forbidden_claim_scan.csv,420,8f1b26809e75eae5efb325c516430dfea01d80866c42ea23a928a5338260282a,table,9
oaci/reports/c56_tables/forbidden_literature_overclaims.csv,400,a8494883a803b9a8781dabb2c848881099e6d0c957815509b82febf7b287622c,table,4
oaci/reports/c56_tables/information_class_ladder.csv,1088,9751ab2b28099d50929c9ff1736c2f82c0dc7b57d85d4c0486a69ec0e2d465c2,table,8
oaci/reports/c56_tables/key_number_provenance.csv,5392,ac18c1edf2132fff966cce19a4b925921799ef3950286598d411da246d4a46a7,table,35
oaci/reports/c56_tables/literature_alignment_matrix.csv,1459,6f1d9bf263f85cbdba3c7acc9090dd7250ff062a773ed3fb28b9c6d88f97c3e1,table,5
oaci/reports/c56_tables/mechanism_edges.csv,1022,9f2c255456b9171b6b3544a32cb9eeb8be4e15843a22ceb29b18804e00e469c6,table,7
oaci/reports/c56_tables/mechanism_nodes.csv,1427,b4fd5ffb4cf99b1ab519275b88cdfa1042229111a4a59bf9c653230f7719d60b,table,10
oaci/reports/c56_tables/milestone_evidence_ledger.csv,7905,edfe59526a224e4fb612f994a67763d3e6e9c04d8b8ba5f829e4d842c8f9e561,table,42
oaci/reports/c56_tables/non_theorem_guardrails.csv,323,99839569f3b1ffd828434735f1c812d0074d6640a7ca34bc71454f09d3ddf83f,table,4
oaci/reports/c56_tables/open_caveats.csv,463,b4bb548e63ab99e376a563bd5847652f0d54e03ddec4907ef889db8808476a5e,table,4
oaci/reports/c56_tables/red_team_failure_ledger.csv,981,8cb5be342a660dc9218769f9a283c614dd028bcada2ea32ae17dce5fbd29ee40,table,10
oaci/reports/c56_tables/reviewer_answer_evidence_map.csv,922,13d8606cca31065a05b7d9540912fd4bb0ae0055db75151726ad2ddc87f80b04,table,12
oaci/reports/c56_tables/reviewer_question_bank.csv,2439,cc96bf1054f67aec79b3969ecd81c799eb4623e82b7889eb4b633d5153f0a50c,table,12
oaci/reports/c56_tables/schema_validation_summary.csv,879,846d2f47e8f53a0b495a5d23f6e1010a5638742bf634d3c6b45ee88d1c512a36,table,25
oaci/reports/c56_tables/sufficiency_boundary_matrix.csv,919,239dd20e827bb50482c91241fd07fcb3ea1bfc358b5d9e5c95d0c4a4406bd253,table,8
oaci/reports/c56_tables/target_label_use_ledger.csv,835,255dd3174b4df5152db3f8cc950cc3ea32aaf61a6cea170982636d19c5216c0a,table,10
oaci/reports/c56_tables/taxonomy_timeline.csv,25419,e35753fefba6ee2cd83039394321a973afc755c8ef862c9940ccc6abe34516ba,table,144
oaci/reports/c56_tables/test_command_manifest.csv,547,af53cd85a4b5178fdbfa1ecb1e1a1f5c065910618283f6e748672aba9486d52c,table,4
oaci/reports/c56_tables/theory_candidate_statements.csv,487,067a7ee38674a81234477a0e6c805ffb3d590cec6313bc20f432f361b623d4a1,table,3
oaci/reports/c56_tables/validation_timeline.csv,3390,ff902c7837145b2d84e41b9242e672cb0805ac845639e53a96c14a26e3b0c0d2,table,42
